人 17171 16968 17005 16668 16475 16448 16435 16284 16267 16119 16048 16025 15741 15617 15597 15553 15344 15226 15134 15078 16626 14941 14917 14887 14820 14704 14650 14574 15109 14435 15400 14389 14181 14178 14132 14109 14103 14032 13937 13624 14547 13536 13367 15051 13366 14341 14004 13330 13318 13290 13177 16856 13149 13024 13020 12948 12879 12822 12778 12425 12387 12326 15624 12254 14206 12184 12062 12058 11895 15115 14441 11745 11716 11527 11472 12113 11439 11281 15243 14232 11199 11130 11119 11443 11106 11045 16020 10965 10895 10807 17190 10787 10771 10752 10747 10685 12651 10629 10504 10491 16556 4424 12828 6762 4239 5742 4126 3984 3803 4137 3520 347 14114 2319 16286 3143 3811 10157 3491 3096 3082 7758 16549 11494 3743 6916 2953 13242 1784 15905 5458 16786 2632 5801 14533 10826 9141 4237 2341 1254 13544 10848 2423 1243 355 14300 1494 13821 11462 4385 2884 7727 16711 10645 198 11024 2599 3544 9947 819 1493 1678 3927 4094 6599 14537 13526 2742 934 9896 460 423 2051 3567 14202 11506 11169 4092 9147 1396 1160 3519 8911 13220 11535 9513 1697 2067 12296 7578 6224 8246 1675 1578 3809 2466 3024 328 8079 1676 10447 674 635 5016 4859 1953 15581 1764 2101 4606 12622 2175 16087 10358 1510 3499 5184 7689 2063 754 417 17195 13488 3715 8433 13771 2313 16993 15982 4524 12099 5359 5060 10404 11186 5120 16580 10851 5122 5369 2189 5559 5680 17188 2360 1686 5730 5755 3864 9930 12401 2628 9368 5998 6005 6317 6527 6533 17353 3199 9939 6569 6773 6810 6901 9239 2966 8021 7010 14801 7050 7313 1331 5712 7397 7656 11374 7667 17255 9504 7737 3366 7747 13205 2758 7813 8058 15818 5371 8067 8350 10354 15069 8666 8817 8966 9096 9173 6834 9530 4156 9548 9625 14465 9747 5152 9870 9892 9924 15703 9974 7696 10055 8099 10121 13614 7548 10244 
凤 16026 1996 132 1998 2123 9543 3574 
电 10749 10511 10380 3721 599 16458 585 5515 6603 3121 8116 15546 598 16143 8928 17431 10475 3802 3123 9080 9610 9912 
责 17135 13669 11684 8891 16382 3479 640 6450 5153 7641 8846 
撑 5022 12903 6848 
媚 15257 3077 435 8906 1145 10019 10498 
治 16386 16205 15872 16317 13912 13781 13221 12583 11622 2066 3679 11261 2062 5190 1209 9437 1574 12613 3585 3807 14478 7300 4747 5913 8531 6200 17062 13843 8256 
得 17209 16584 16582 7506 6712 13269 5415 11419 7169 6503 6227 12468 6051 9911 16450 5428 4697 1023 4112 14017 15360 6600 922 1871 2459 17158 2629 11066 9897 1169 7408 728 3626 4503 3668 1998 12663 17213 10533 12034 16843 2815 6132 3172 3442 7852 8089 3538 8047 8113 2008 9022 4815 9658 10442 5257 10601 16174 2502 164 2001 14526 11936 12131 15054 12133 12599 12141 12642 12759 4939 11118 12955 15330 13660 10546 13719 14165 1021 11208 14715 15821 15058 11300 15809 
朴 8041 3231 316 7314 2113 1189 
询 13965 8001 12592 
涛 12965 10564 6451 555 1461 
拍 11019 533 2129 
迫 16509 12718 10648 10249 15412 10703 3104 531 14294 11948 5675 7029 9521 9300 
恕 5871 459 
毒 7339 1296 4830 2338 
广 17466 17449 16493 15865 14920 13041 13010 11330 1866 697 10903 136 10149 2460 17534 773 3969 8700 597 2640 5710 6399 9952 8307 12651 3179 9062 
凌 14948 13760 9353 6852 8938 
坚 17274 15246 11584 9805 11175 8132 2294 7740 549 9069 2796 3095 7237 
演 16464 14138 13606 14587 12515 12440 12162 16065 11625 2701 12295 4636 16466 408 561 5168 7854 11539 2955 6024 6583 7756 3823 8522 14006 13414 8678 9714 5293 9955 
野 16234 15615 15407 14412 15750 13353 2288 15805 216 3166 16048 16014 9367 10976 15443 13352 
历 17397 16060 16036 15605 14179 13685 13314 12634 10731 10630 8114 10496 8017 9616 7581 2403 2209 7405 819 318 719 7383 2439 17094 7511 4292 6468 2656 1600 6447 7399 4600 16410 13006 5532 5540 
落 17262 16703 14353 15350 13648 13574 13379 11685 15392 3182 8231 1306 403 14190 130 3560 4257 7096 11585 4148 11633 4418 364 4656 1294 5993 7114 9558 
奏 17503 14783 11276 1812 12117 2807 
午 11134 4825 
喷 17307 2837 
版 14607 14170 11443 15818 11489 11156 10551 9239 8203 7548 6166 10244 5730 5589 675 641 3004 4653 14746 649 4474 578 4993 664 580 10413 682 3458 5756 4239 4832 5183 5454 
匚 11679 
酌 390 
事 16919 16721 15769 15683 15632 15107 14995 4892 3922 7240 10829 3961 3126 2842 2684 2605 14425 4906 13991 2946 2612 2496 16288 8105 11107 6551 2209 13398 14267 5497 5971 1316 9769 9848 1278 4177 7179 1550 360 1561 11673 2088 754 13236 2012 6940 3715 1888 1568 232 7795 4421 1582 1916 10448 1715 2161 13063 6385 6657 6677 15086 8573 14261 13805 7299 8563 11328 7484 1712 7891 8452 8772 17088 14917 3561 12579 9464 10931 11014 4711 5379 11391 6853 9024 11863 7349 12359 12791 13051 
遏 7133 
暂 17156 15441 10563 143 3613 2787 
此 17469 7370 14164 6329 12850 14430 9781 4617 17586 14413 4063 548 4419 7686 4513 774 17515 16179 3825 421 2104 908 5108 3772 14358 5410 14595 1048 5235 427 2765 16827 1017 1263 1567 2199 14444 9896 5554 6972 4544 8552 7503 8530 11532 4735 13586 12771 7761 7867 16313 8130 8232 4563 9406 9455 9315 9482 9536 10064 3648 10662 16113 10806 4541 11054 11227 11728 1059 12415 5041 12890 13579 17154 13814 480 2150 13840 16285 4337 997 17029 
沫 16387 
等 16465 16111 14779 14746 14782 14745 14482 13755 13465 5338 3782 1764 8013 5947 4469 5394 13597 1646 6234 7023 16543 448 9772 8958 14230 10493 16508 14066 12771 12504 
子 17524 16595 16818 16484 16460 17601 16098 16074 15930 15837 15810 15729 15275 14001 5220 4926 423 7375 4978 2497 3444 14215 4195 4166 5618 3614 1007 3469 7182 11177 4867 3364 5132 6870 3134 7163 2628 1285 16335 3309 11525 319 171 5028 17086 5062 5897 218 6538 7723 15937 740 6990 6823 7218 7376 792 15270 6085 6559 508 833 14370 6521 14626 598 14031 1005 5003 1155 1520 5762 4067 6071 9588 11759 6158 6510 7231 13867 16433 7749 8136 7024 11533 8230 8680 599 11287 7072 8742 8900 9255 10380 13303 10557 4787 10799 11796 7528 13039 
瘠 11698 
俄 8292 3843 10272 7087 
陌 16993 656 11808 
乇 2 
禅 11989 10393 5598 4410 5408 3283 1016 337 1409 14572 1431 3273 10518 3276 
讥 11608 1453 
愚 3984 10281 145 3500 
含 16946 15607 13979 3063 1193 5991 313 8031 2456 2346 7848 8565 10133 11845 10627 13069 8842 12912 13479 
姬 13173 
丘 14608 11401 13739 
卷 14651 10300 7700 5701 330 10067 326 333 334 335 2317 
曰 16933 10469 12072 10389 1273 12648 1156 9563 1501 13929 3610 4725 
另 11043 5962 4620 6832 9842 10102 10989 
富 16687 17414 16304 14122 13866 13090 12242 2916 8747 2270 198 517 146 17355 11361 150 565 2711 13746 10120 2905 7567 4334 15341 3538 5462 6001 8962 
钝 14951 2113 477 2108 
澈 1671 
灶 16 
衔 13128 
系 17086 16432 16307 15667 15020 14744 14739 14360 5055 7682 3779 6036 3217 1452 2441 15887 2220 6771 7067 409 6637 8006 8450 6112 8561 897 6348 3926 687 2434 6805 9469 7457 9122 17499 14655 8177 7782 3402 8932 10342 7368 12108 11318 11494 15408 12722 13126 
裘 258 
吾 14964 9673 6845 150 1152 4756 1281 1757 3374 
爆 8569 10863 10660 
陈 16598 9295 15241 12946 7931 6902 15569 1238 152 1769 2266 1558 17369 6710 
允 13430 10345 898 4319 
点 17330 17017 16502 16088 15640 12585 13766 12581 12555 12160 12036 11799 11770 11513 11457 5226 9037 3950 3497 3382 2938 3298 14316 9181 5335 4349 8493 13437 481 2146 14509 7478 10216 2933 12053 5022 11105 3600 2731 5733 1336 6629 6881 6936 7607 7646 14190 7712 16163 8263 9073 829 10072 7321 11034 9466 10818 
浓 17450 17044 16540 14930 4348 4789 6938 11362 10529 11 7515 
锥 153 
浣 3321 
车 14157 12312 9715 8714 7524 374 1610 1609 5672 13552 6990 
发 17495 17413 17307 16975 16544 16491 15988 15481 15406 15233 15117 5403 8376 6236 10660 4659 4622 751 9678 10863 5538 4169 1167 10410 4055 5058 8398 4863 10869 682 3336 2892 592 4833 3831 9677 9993 1567 5518 1531 5682 5348 8666 12221 131 11112 1621 15127 5441 2148 2304 92 3274 6392 6836 14578 3759 7099 7554 79 8095 8385 7183 3342 8686 4814 9156 9621 5718 9726 6556 14071 10058 10224 11467 11509 11588 11799 11999 3612 12296 2975 12327 13810 13905 1001 14695 17383 14043 14385 14395 
揶 7190 
萧 4331 961 
布 16272 15952 15922 15907 13225 16348 12796 11600 14971 11530 5850 6785 6359 7668 12839 5624 4951 7297 1579 2850 7491 6592 7888 8397 13467 8694 9640 8863 8950 
铁 11798 11080 154 6171 
步 17000 13887 17392 13100 12989 11566 10553 14868 10280 9108 8644 4722 7833 11207 9431 2697 7950 2647 6192 6872 6778 155 7516 10993 596 12826 5500 5949 1415 7335 8151 
亟 10084 
栏 8700 6161 
拉 15288 13734 13707 13702 13498 13331 6301 12554 5718 6236 5667 6801 4984 791 11009 6822 15380 5268 3919 9025 10727 2589 10699 3194 4824 3007 807 3414 6983 11386 8864 7201 13706 8966 10309 7727 10615 11561 15391 11915 13101 13113 16884 7325 7088 13250 
崖 15874 
熹 9202 
愧 11026 8901 6684 6545 1064 2352 
伦 15194 14762 14427 14012 4813 4666 11466 3979 2101 3036 2420 6095 7820 16377 11382 8940 9177 11957 12364 12550 13885 
俗 17600 17283 16906 16647 15168 10745 10029 9757 8689 7667 10363 7625 7338 6285 6134 1164 768 5324 9419 6274 2870 4054 206 14152 10156 277 2998 3077 6980 1097 3243 4433 10285 2071 4180 5265 
脂 15901 2637 
王 17422 16325 5623 5447 4235 3775 2554 451 1999 9109 16176 2271 6290 306 13209 964 6 2253 8543 16768 12502 1573 13561 9120 9235 10344 11430 13872 14698 11796 11638 11553 13923 1286 16217 2560 14884 6431 16148 
眠 10229 133 3290 
力 17435 17380 17375 17295 17279 17022 16353 16118 15446 15417 15272 14671 8077 7781 12243 6417 9972 6988 6458 9144 17198 6176 15119 5266 5188 8348 12997 9052 8146 15941 1412 9549 5093 11849 14219 3097 6172 2549 9422 10428 7646 4640 10086 400 15556 693 2864 3297 14319 8010 17593 3398 9797 5664 12458 17484 13643 2593 3814 3820 8701 8995 15521 1994 7839 9008 12642 7029 9534 9705 10337 10811 9971 9385 10220 10392 10451 10750 14978 11304 4549 3881 11730 11837 394 12084 12991 4623 13307 13122 7663 13174 3237 13257 13320 1716 14074 14530 
皮 15927 16720 15479 12070 13449 11222 14241 709 157 10237 10874 7588 10596 
倪 13565 
文 17528 17005 16834 16563 16489 16438 16245 15676 15483 15348 15332 2894 7280 1435 6898 7693 6508 15454 11073 6355 16062 13703 5755 14105 5750 7282 5763 17382 6598 5447 10290 5444 2605 5978 4308 11489 5346 4001 10848 4665 4832 9508 4637 4470 14824 9306 10287 12646 5623 4949 3446 7625 16333 831 1705 5616 2443 13799 1113 5789 1701 4618 2441 4463 3115 16162 7737 13803 5844 13112 3339 3790 13309 1065 15666 1175 16441 15767 8690 4581 1548 916 1151 9000 15179 8476 581 7762 9429 9766 1128 1802 111 2470 2051 7674 3013 16526 2709 7534 1688 16292 7867 15048 2715 2868 2973 9152 13938 3491 5848 16271 8857 8520 11025 5655 8014 2720 8937 7589 2849 3402 7987 15174 14500 7687 8024 11531 8036 7363 12081 14252 16466 8378 8491 9994 4804 8848 14693 1458 7861 8872 9375 9572 13580 12628 7910 9595 11098 10005 8339 10024 14874 10156 14498 10166 10275 10551 14799 3004 10755 10896 11119 16036 12666 11318 7921 13987 14324 8073 11443 11729 7696 5337 11740 11825 11977 12275 13016 13787 14789 6137 1756 13888 14092 14633 14787 14514 10807 15188 
欧 15483 14498 10112 9339 4415 1687 5610 5959 8205 11262 8593 
涯 11104 4333 
翻 12140 6195 11056 6466 8899 386 10943 9894 
显 17031 16069 16004 13816 837 784 5204 5142 13818 9970 16682 14795 4028 4176 15369 8783 5590 17209 2520 6405 12831 7767 13292 8629 11614 
重 17378 16778 16579 16159 15659 15567 16147 6294 1919 6201 16084 10072 7161 12217 16163 6644 2931 4786 4339 634 3641 15366 10356 311 474 11139 7572 6888 542 5496 2991 7395 6572 11582 7992 16208 176 7286 3296 188 2070 14780 6096 14947 2088 10939 5723 10384 15045 2809 8672 1992 8515 8537 8639 8653 9414 11418 13630 9234 9600 9667 9807 10052 2578 10093 1746 10096 10255 10529 6264 6097 11441 2802 11486 10186 11856 15424 12251 12192 14278 14308 5275 14460 14461 5156 15009 15138 15180 15234 
在 17271 17267 17247 16517 16414 16386 15490 14940 14932 14264 17207 6185 9977 2111 5825 2349 1223 3192 4681 4551 5917 4511 5647 9488 6431 10606 3759 13397 451 5067 8464 479 2770 7194 1788 4834 431 8094 11412 5849 40 3813 11081 6353 4873 1987 8939 6152 11524 2748 13650 2765 3002 12324 301 6333 7836 7001 11820 16359 3166 4868 7206 9102 1114 7961 4930 8103 5903 10078 8215 12718 8539 8966 9815 9862 15986 10642 13982 10141 14756 10414 16862 13021 11446 12800 14815 13145 13282 16961 13454 14128 13126 8617 13460 13780 
⑥ 12507 
撰 15224 14975 4949 3838 12630 5066 13170 14865 
著 13957 13686 17120 12939 12630 15859 14712 12936 12344 12080 2977 870 10662 4266 159 4142 2272 7859 515 4030 4028 8875 9878 6746 9704 12019 
丛 13748 12325 687 3816 
漫 11148 1740 2229 905 1792 7402 1183 9598 9108 9227 3056 10604 4394 6646 1739 8769 8840 
锲 17409 
伺 161 
骗 13284 
辨 16817 15977 15571 12488 13513 10963 12558 420 1435 7266 15182 392 7957 15430 10177 9480 
命 16534 14313 13585 11490 10845 10049 8051 15043 8050 7500 7414 14090 7282 2953 9336 419 567 210 11438 4630 161 4802 9351 5873 574 5273 14543 2222 5478 6447 5664 6515 5898 
方 17050 16211 15512 14772 13978 12254 11804 11705 15862 13255 12149 11596 11043 10989 10821 10813 4163 14178 7937 12061 4635 1931 1006 11248 3901 16848 1759 1602 1138 12859 693 6317 15465 1008 14108 5892 9629 11591 847 2032 16654 1012 5045 15701 9855 5461 668 9753 17145 6401 10025 6628 8848 4283 6811 3921 7081 8744 8979 12588 9349 15175 6564 9645 9498 12211 9604 
暗 16092 14989 14862 13162 8963 6864 14859 10932 341 1297 1552 16924 6673 3953 5201 5975 
旭 10649 
额 12088 620 617 9624 11320 8294 11592 
厮 7606 
盲 13522 11337 11038 8493 162 2969 
颊 2205 
碍 9268 14149 10919 3167 15148 1327 3205 7195 13744 7216 3850 
常 17042 7806 3181 1627 15280 7656 4999 10956 869 11562 8019 4520 3652 3278 9556 16443 11940 1986 6303 15012 5453 1628 8465 8936 9195 9921 13103 16224 10062 11116 11972 1069 12129 12410 13607 14838 269 16069 
魂 13329 12887 12297 11866 2654 5552 84 11487 4213 10708 
″ 15582 
箭 12836 1879 
兵 14825 12313 7541 12731 508 12402 1964 184 1457 1946 5417 1949 
央 15695 14908 777 5795 
答 13074 9438 1892 1049 11645 4913 14311 3057 4890 8260 
勉 16989 168 4025 
押 201 
栗 16655 
守 11175 17428 9795 9451 8813 8046 6266 6150 1573 456 3795 8145 2926 10245 1898 5961 
组 16794 16788 16235 15457 10856 10777 6244 8429 5481 8626 10075 13969 9685 
观 17265 17174 17137 16557 16413 15895 15863 15563 6780 9940 8134 12005 7098 6765 9372 14665 4574 5562 5291 4944 6853 5521 4411 8 4224 11255 12677 1206 15402 873 16113 4256 14779 15254 558 1515 9652 6777 4272 264 2185 11986 5326 2127 2943 8394 12581 7839 6169 12568 14727 4874 9693 3801 10200 6677 9995 9323 8619 10122 10833 7280 10286 10298 13616 14940 10431 1357 14550 10542 11332 10965 13730 15258 11918 5917 11929 14852 11951 12504 12595 13010 13204 16575 13235 15052 2579 13267 796 6140 14323 
哀 14570 14781 7981 3629 357 169 3263 2325 1237 3532 
访 14256 10655 
截 14853 13499 12694 2073 3871 
斥 6042 5619 7776 174 1480 
府 16339 16337 15309 226 16402 184 227 5643 10891 14403 
总 16363 17184 15815 14790 12590 12080 11047 10223 2281 5630 3073 1981 8866 40 75 15610 5472 15420 5689 15668 4198 5271 6862 8749 9158 6904 9568 
院 16232 16230 15546 17362 17311 16495 9865 14960 2720 2739 16559 103 8178 9445 16562 4696 
路 16390 15383 14102 12868 2966 7403 3614 4280 710 12644 3727 4359 1740 4737 5659 10725 17368 6120 13922 7632 8230 16855 9233 8399 
赘 15085 4783 9973 
债 17328 4586 
衰 17571 3182 14924 10927 8568 6531 
获 16315 16168 5290 10610 728 14994 7225 12993 10601 
严 15308 15256 15084 4032 7211 177 8354 12825 2518 6644 1797 5707 6727 474 7361 1595 8551 8516 11925 
导 17259 16381 13848 12767 12166 10871 10110 9434 9079 9615 2955 2887 16322 7035 8234 151 1826 11848 4559 13960 3119 4969 10467 6323 6504 11905 2803 5948 6947 2947 7498 
汹 12501 975 
渡 15811 6656 
他 16717 16085 13841 13432 16352 12800 11694 13264 3718 650 2117 5908 135 9274 381 4920 15344 3911 1277 5125 9851 7151 8766 13602 7386 9421 
快 16341 16197 5287 14440 2822 9843 6126 6157 1130 1278 11903 6815 6858 10258 7108 8426 10278 12662 14157 
互 15963 13897 13649 13085 12695 12536 12361 11069 10473 10365 15325 7185 2354 8338 5612 14539 2292 5736 5967 5485 2784 6336 9600 6344 6544 4955 6805 13735 9628 
伐 15599 13887 1513 11475 
枉 13610 182 3379 
勿 13921 2217 9996 
申 13046 12784 11370 4316 15176 879 4482 8934 6604 6606 
坷 324 
舆 11833 7366 1759 6323 
现 17593 17096 16846 16327 16208 15419 15349 7110 6099 6032 5934 9465 5888 8495 9443 2429 10823 6147 4310 5313 4413 12866 2356 2830 5747 7083 10085 15780 9935 4215 4382 16253 3227 6413 2459 918 13716 13818 2494 5953 12132 11999 2722 2677 3512 7136 7273 15205 7523 10288 5337 6339 7675 7872 9689 11664 6554 15071 8617 13111 419 8435 9938 10058 862 5204 11717 10316 10720 12311 12964 6380 13227 9703 14212 13544 5589 4754 8929 13939 1459 624 13650 13235 13903 14085 14748 
姓 14089 183 11563 5662 
辍 10142 1372 
制 16928 16898 16836 16393 16160 17320 16056 15536 15312 14619 14230 13605 13423 13207 16152 12834 12270 11581 11123 6280 17282 10646 5736 5396 4498 4728 17316 4439 184 4218 15715 10027 3031 8285 433 15165 1735 2618 5812 14944 2225 4299 10698 7808 7966 7192 9153 12029 2786 7447 14594 10407 7480 10403 16150 8329 8471 9639 9860 10161 7133 10372 16868 15999 10390 
攸 17456 7250 
列 16184 15904 15386 14739 13584 14446 13225 15306 12901 12503 12467 13679 11459 10544 2128 212 16598 15562 6349 9176 687 15178 4374 6610 2682 6641 4335 6962 7515 12008 9640 7682 15461 1771 9430 
楼 17206 286 11710 17314 178 450 7821 16670 8884 
梁 11437 8736 2707 472 1684 
岩 16270 14645 
职 17341 8506 7641 3072 2875 428 186 640 1731 2690 2079 
斯 17002 16378 15710 15694 15692 15570 15518 15227 15142 15120 15098 15039 14684 14376 13890 16837 13831 13824 15657 13820 13512 13431 13297 13075 15380 13042 13934 13266 12932 12681 12605 13883 12547 12366 12306 7660 5622 12606 6427 12950 5936 17067 13226 9886 13738 13237 4720 4404 2903 17404 10724 4502 5146 4311 12516 5001 8477 3928 215 10722 187 4769 15708 5354 678 222 5603 10896 3007 2533 6641 9485 3414 2896 12780 6601 5864 12210 12551 2531 7745 17052 5863 3692 6238 3733 15331 6814 6750 6794 15749 7065 8458 6120 10462 3012 7020 7187 14834 7319 7430 13144 7466 15483 6632 7634 10241 7654 7751 8113 15459 8278 15375 8862 1609 9291 791 9308 9387 9758 13101 10930 9594 10763 2717 6725 11234 15391 13053 12218 11383 16859 5002 11515 11576 11600 17065 12055 
凝 17380 12235 4309 188 6394 9950 1852 7989 
＞ 7555 
往 17146 16779 16096 15489 9504 8827 13594 12370 7967 7496 2778 5353 6305 1232 5278 6961 
般 17030 11587 13132 7199 2145 190 5051 3230 10761 
畅 13705 1191 1181 1658 2992 5301 9881 
弊 16516 10335 15545 1482 1577 
二 5680 229 4722 4539 3710 3358 12206 3419 891 3345 10692 11516 2665 1975 1985 5688 4185 7424 1928 4016 242 6826 14508 228 3925 10640 4008 334 8392 646 214 326 827 13388 770 221 889 5151 11442 13446 859 6609 2528 190 6703 6888 887 7400 10797 8557 17045 5522 10532 10769 12559 9219 9343 14952 16769 9874 9886 888 9906 9228 10063 8567 11406 11457 2259 14617 11696 2263 13118 11937 12083 13932 14616 14641 16018 
昭 14849 1885 2570 1891 
受 17384 15038 13570 13423 13182 12862 12569 11438 14515 9002 3868 11785 944 3084 7980 15376 2426 52 6002 6988 9101 7991 4253 4816 15470 11363 10068 4851 13856 10600 5161 16704 3828 5308 15567 7427 
当 17220 16665 16376 16275 15004 13708 13324 11675 14483 11323 15696 11193 14186 11026 10456 10377 10325 10262 11807 10148 9710 9530 3737 5254 6600 262 2218 1983 3694 1518 4256 2755 885 1276 1528 8262 3989 4552 602 474 3871 12176 4355 7020 6339 6352 15389 6541 4643 6776 2223 4356 6884 8895 3529 9296 15621 10012 2270 5193 58 9459 
模 16133 14279 13773 2853 2224 4171 4477 2132 16052 7912 3673 4406 5824 9190 4383 6233 7954 7975 8925 12712 
献 15557 16132 14789 12666 16036 7910 1960 1972 16554 11471 761 2546 16062 13682 4009 5444 
赎 16338 14543 
恬 4042 1104 7790 3975 
拔 8477 1124 4988 
绅 373 
卿 15580 1714 8088 
道 17087 16305 15353 15049 14888 14727 14560 14136 13966 1860 7153 4416 3468 4328 6698 1300 8726 16528 3836 3608 5729 7704 4081 4582 1501 3546 4060 3202 7152 3656 12188 2990 1805 1015 5178 2339 2031 11037 213 265 15252 7403 12747 459 10016 4338 83 10590 7968 13814 13893 1298 630 11929 1408 4979 1677 7049 11078 5735 13951 1421 5763 6171 9173 6325 6728 1411 6755 7407 6636 9141 7805 71 1407 7920 8619 6558 9063 9820 11953 9913 10135 10751 11032 17368 11189 12280 15173 5487 13002 
副 16131 3128 394 3700 14160 11644 12792 
策 13528 11653 10702 8651 6957 1508 6100 1581 1734 12182 7082 
回 16802 16733 12626 11314 10430 9438 16479 8043 7887 7865 9016 2282 7138 1810 15335 14632 535 13639 2280 6536 61 2283 14625 4117 5987 15991 858 4595 6667 4741 5829 5276 12336 5639 
娶 207 
猿 15703 15617 4606 6569 
务 17354 7914 1509 11228 12690 12911 208 4823 602 8822 12119 4037 13139 17328 13073 14519 15373 16853 
距 12914 6416 10203 413 8126 7935 12763 
赡 9986 
切 17539 17533 9029 9214 9122 11786 15412 8561 9954 10744 6035 4995 10249 4876 4546 1512 829 17066 7033 4918 11948 3779 1257 2746 9700 811 9817 17349 10792 11635 12308 12994 13790 11954 14008 15279 16019 15854 16589 17002 
疠 1092 
舍 6182 17058 4801 1034 224 8431 1274 1494 17430 7213 4544 4687 
